,Fraud_ID,Transaction_ID,Fraud_Flag,Fraud_Type,Risk_Score,Investigation_Status
0,F00001,T00027282,Yes,Unusual location,74,Under Review
1,F00002,T00007328,No,Unusual location,63,Open
2,F00003,T00014631,No,Online suspicious,51,Confirmed Fraud
3,F00004,T00039280,Yes,High value,86,Open
4,F00005,T00005807,Yes,Merchant risk,88,Confirmed Fraud
5,F00006,T00030145,Yes,Unusual location,90,Cleared
6,F00007,T00030452,Yes,Merchant risk,70,Open
7,F00008,T00072446,No,Online suspicious,60,Open
8,F00009,T00015667,No,High value,88,Confirmed Fraud
9,F00010,T00068495,Yes,Unusual location,88,Confirmed Fraud
10,F00011,T00024383,Yes,Multiple failed attempts,48,Cleared
11,F00012,T00073416,Yes,Multiple failed attempts,62,Under Review
12,F00013,T00058435,,High value,71,Cleared
13,F00014,T00045352,Yes,Merchant risk,88,Open
14,F00015,T00057835,Yes,High value,90,Cleared
15,F00016,T00055279,No,Merchant risk,42,Cleared
16,F00017,T00009921,Yes,Merchant risk,59,Confirmed Fraud
17,F00018,T00021844,No,High value,65,Open
18,F00019,T00062549,Yes,Unusual location,98,Under Review
19,F00020,T00051582,Yes,Online suspicious,70,Open
20,F00021,T00011510,Yes,Multiple failed attempts,58,Under Review
21,F00022,T00005335,No,Online suspicious,49,Confirmed Fraud
22,F00023,T00016672,Yes,Online suspicious,69,Open
23,F00024,T00064155,No,Unusual location,59,Under Review
24,F00025,T00000377,No,Unusual location,44,Open
25,F00026,T00004956,Yes,Merchant risk,71,Cleared
26,F00027,T00053205,Yes,High value,51,Confirmed Fraud
27,F00028,T00007011,No,High value,62,Cleared
28,F00029,T00025190,Yes,Multiple failed attempts,85,Cleared
29,F00030,T00047231,Yes,Multiple failed attempts,87,Confirmed Fraud
30,F00031,T00018922,Yes,Merchant risk,82,Cleared
31,F00032,T00062858,Yes,Merchant risk,99,Cleared
32,F00033,T00045142,No,Online suspicious,66,Under Review
33,F00034,T00059098,Yes,High value,46,Confirmed Fraud
34,F00035,T00064901,Yes,Multiple failed attempts,89,Open
35,F00036,T00068462,Yes,Online suspicious,71,Open
36,F00037,T00022395,Yes,High value,77,Confirmed Fraud
37,F00038,T00043810,Yes,High value,92,Confirmed Fraud
38,F00039,T00067035,No,High value,42,Cleared
39,F00040,T00056184,No,Merchant risk,49,Under Review
40,F00041,T00053859,Yes,Merchant risk,91,Open
41,F00042,T00001439,No,Multiple failed attempts,40,Confirmed Fraud
42,F00043,T00008459,Yes,Unusual location,82,Under Review
43,F00044,T00021591,No,Merchant risk,59,Open
44,F00045,T00008803,Yes,Merchant risk,69,Cleared
45,F00046,T00037946,Yes,Online suspicious,85,Under Review
46,F00047,T00038076,Yes,High value,72,Cleared
47,F00048,T00018604,Yes,Online suspicious,77,Confirmed Fraud
48,F00049,T00022679,No,Merchant risk,45,Open
49,F00050,T00070413,Yes,Merchant risk,87,Open
50,F00051,T00013648,Yes,High value,54,Cleared
51,F00052,T00051729,Yes,Multiple failed attempts,87,Confirmed Fraud
52,F00053,T00018537,No,Merchant risk,40,Open
53,F00054,T00034064,Yes,Multiple failed attempts,81,Confirmed Fraud
54,F00055,T00059638,Yes,Merchant risk,80,Open
55,F00056,T00071852,Yes,Online suspicious,65,Under Review
56,F00057,T00033743,Yes,Unusual location,72,Under Review
57,F00058,T00047841,Yes,Unusual location,67,Confirmed Fraud
58,F00059,T00074475,No,Unusual location,67,Cleared
59,F00060,T00046275,No,Multiple failed attempts,45,Under Review
60,F00061,T00023561,Yes,Unusual location,62,Confirmed Fraud
61,F00062,T00021627,Yes,Multiple failed attempts,57,Open
62,F00063,T00019669,No,Multiple failed attempts,43,Open
63,F00064,T00026694,Yes,Multiple failed attempts,54,Confirmed Fraud
64,F00065,T00029944,Yes,Unusual location,42,Cleared
65,F00066,T00060594,No,Unusual location,69,Under Review
66,F00067,T00063589,Yes,Unusual location,93,Confirmed Fraud
67,F00068,T00004580,Yes,High value,94,Open
68,F00069,T00000725,Yes,Online suspicious,42,Under Review
69,F00070,T00068457,Yes,Multiple failed attempts,87,Cleared
70,F00071,T00069313,Yes,Merchant risk,77,Open
71,F00072,T00071535,Yes,High value,52,Under Review
72,F00073,T00030491,No,Unusual location,57,Open
73,F00074,T00016779,Yes,Online suspicious,81,Under Review
74,F00075,T00071442,Yes,High value,92,Confirmed Fraud
75,F00076,T00045945,No,Multiple failed attempts,58,Under Review
76,F00077,T00073126,Yes,High value,86,Cleared
77,F00078,T00058780,Yes,Multiple failed attempts,97,Confirmed Fraud
78,F00079,T00011743,Yes,High value,63,Under Review
79,F00080,T00001565,Yes,Unusual location,74,Open
80,F00081,T00048448,Yes,Merchant risk,84,Under Review
81,F00082,T00073594,No,Online suspicious,61,Open
82,F00083,T00074781,Yes,Online suspicious,71,Open
83,F00084,T00011750,No,Multiple failed attempts,66,Confirmed Fraud
84,F00085,T00060591,No,High value,43,Under Review
85,F00086,T00066365,Yes,Multiple failed attempts,54,Cleared
86,F00087,T00023925,Yes,High value,78,Under Review
87,F00088,T00048643,Yes,Unusual location,97,Open
88,F00089,T00017599,Yes,Online suspicious,64,Cleared
89,F00090,T00046748,Yes,Multiple failed attempts,87,Open
90,F00091,T00034554,Yes,Unusual location,71,Confirmed Fraud
91,F00092,T00002723,Yes,Multiple failed attempts,84,Open
92,F00093,T00058190,Yes,Online suspicious,75,Open
93,F00094,T00039716,Yes,Multiple failed attempts,49,Cleared
94,F00095,T00065647,Yes,High value,86,Confirmed Fraud
95,F00096,T00067159,Yes,Unusual location,50,Confirmed Fraud
96,F00097,T00004389,No,Multiple failed attempts,41,Open
97,F00098,T00060246,Yes,Online suspicious,78,Cleared
98,F00099,T00013857,Yes,Unusual location,63,Under Review
99,F00100,T00074744,Yes,Merchant risk,66,Open
100,F00101,T00069224,Yes,Merchant risk,78,Confirmed Fraud
101,F00102,T00060955,Yes,Multiple failed attempts,82,Open
102,F00103,T00020435,Yes,Multiple failed attempts,80,Cleared
103,F00104,T00053971,Yes,Multiple failed attempts,61,Under Review
104,F00105,T00038336,Yes,Unusual location,98,Open
105,F00106,T00058995,Yes,High value,89,Open
106,F00107,T00060680,Yes,Online suspicious,88,Open
107,F00108,T00004256,Yes,High value,56,Under Review
108,F00109,T00056187,Yes,Merchant risk,45,Confirmed Fraud
109,F00110,T00001941,Yes,Online suspicious,84,Open
110,F00111,T00046967,Yes,Online suspicious,55,Cleared
111,F00112,T00060878,Yes,High value,90,Under Review
112,F00113,T00073610,Yes,Merchant risk,41,Cleared
113,F00114,T00017193,No,Online suspicious,42,Under Review
114,F00115,T00059914,Yes,Unusual location,92,Confirmed Fraud
115,F00116,T00040889,Yes,High value,65,Open
116,F00117,T00073761,Yes,Multiple failed attempts,70,Confirmed Fraud
117,F00118,T00069437,Yes,Online suspicious,80,Confirmed Fraud
118,F00119,T00068715,Yes,Unusual location,54,Under Review
119,F00120,T00033917,Yes,Multiple failed attempts,58,Confirmed Fraud
120,F00121,T00005863,Yes,Online suspicious,98,Under Review
